.
├── Asistencias
│   ├── templates
│   │   └── qr_display.html
│   └── visor.py
├── estructura_backend.txt
├── excel_ver
│   ├── app.py
│   ├── logos_pdf
│   ├── resultados_excel
│   │   ├── concentrado_asistencia_20260520_213138.xlsx
│   │   ├── concentrado_asistencia_20260520_213750.xlsx
│   │   ├── concentrado_asistencia_20260520_213850.xlsx
│   │   ├── concentrado_asistencia_20260520_214247.xlsx
│   │   ├── concentrado_asistencia_20260520_214703.xlsx
│   │   ├── concentrado_asistencia_20260520_214846.xlsx
│   │   ├── firma_calificaciones_20260520_213138.pdf
│   │   ├── firma_calificaciones_20260520_213750.pdf
│   │   ├── firma_calificaciones_20260520_213850.pdf
│   │   ├── firma_calificaciones_20260520_214247.pdf
│   │   ├── firma_calificaciones_20260520_214703.pdf
│   │   └── firma_calificaciones_20260520_214846.pdf
│   └── uploads_excel
│       ├── 0f80a257f0_lista.xlsx
│       ├── 3278315e8d_lista.xlsx
│       ├── 37698b9435_lista.xlsx
│       ├── 781abc4890_lista.xlsx
│       ├── bb8dce4052_lista.xlsx
│       └── d0acd8d6b1_lista.xlsx
├── firma_calificaciones
│   ├── app.py
│   ├── data_firmas
│   │   ├── certificados
│   │       ├── 9be92ce7dbad4e0e880d644750c68676_usuario.png
│   │       ├── 9e1c614017cc46ad80d7c3b8df85230b_servidor.png
│   │       ├── 9e1c614017cc46ad80d7c3b8df85230b_usuario.png
│   │       ├── 9e22f55d201441bd9b1f1df3f9f88d0b_servidor.png
│   │       ├── 9e22f55d201441bd9b1f1df3f9f88d0b_usuario.png
│   │       ├── 9e697fee584243cca1177021af5078e0_servidor.png
│   │       ├── 9e697fee584243cca1177021af5078e0_usuario.png
│   │       ├── 9fd6c62c84e748d59f2d6c1cfadd5391_servidor.png
│   │       ├── 9fd6c62c84e748d59f2d6c1cfadd5391_usuario.png
│   │       ├── a0f792263f774fd9a12cac2a96978298_servidor.png
│   │       ├── a0f792263f774fd9a12cac2a96978298_usuario.png
│   │       ├── a2c95436b6dc400fbd838af815413bc5_servidor.png
│   │       ├── a2c95436b6dc400fbd838af815413bc5_usuario.png
│   │       ├── a33b223dfd4b4f9cb1a91f9f9d7cb4cc_servidor.png
│   │       ├── a33b223dfd4b4f9cb1a91f9f9d7cb4cc_usuario.png
│   │       ├── a37a1c0c834f4084a976188a16911b0a_servidor.png
│   │       ├── a37a1c0c834f4084a976188a16911b0a_usuario.png
│   │       ├── a4ab2d2d98b342399f6f07d0928a7555_servidor.png
│   │       ├── a4ab2d2d98b342399f6f07d0928a7555_usuario.png
│   │       ├── a5caf567c4114affad13de7e39fbbc70_servidor.png
│   │       ├── a5caf567c4114affad13de7e39fbbc70_usuario.png
│   │       ├── a6c8c64e5ef4444cbef15be0cba391ea_servidor.png
│   │       ├── a6c8c64e5ef4444cbef15be0cba391ea_usuario.png
│   │       ├── a7ba438450a94b2ca4a3577a1dee1451_servidor.png
│   │       ├── a7ba438450a94b2ca4a3577a1dee1451_usuario.png
│   │       ├── a87e7ec14de6447796e39775dd31ca71_servidor.png
│   │       ├── a87e7ec14de6447796e39775dd31ca71_usuario.png
│   │       ├── a8d9979dffeb40708a8b11785d73a29f_servidor.png
│   │       ├── a8d9979dffeb40708a8b11785d73a29f_usuario.png
│   │       ├── ab1af68c1ea240408d14ed9ec9994953_servidor.png
│   │       ├── ab1af68c1ea240408d14ed9ec9994953_usuario.png
│   │       ├── ab6453c5393e405fa17634ec4aa2fa96_servidor.png
│   │       ├── ab6453c5393e405fa17634ec4aa2fa96_usuario.png
│   │       ├── aca633f5e3854707965acd4470d7befc_servidor.png
│   │       ├── aca633f5e3854707965acd4470d7befc_usuario.png
│   │       ├── adbac669ef7949249c3cc54286885ea8_servidor.png
│   │       ├── adbac669ef7949249c3cc54286885ea8_usuario.png
│   │       ├── ade456941efe4ef89a8aea601a431a18_servidor.png
│   │       ├── ade456941efe4ef89a8aea601a431a18_usuario.png
│   │       ├── b04e2d8078a94c78b7995a028e652d4e_servidor.png
│   │       ├── b04e2d8078a94c78b7995a028e652d4e_usuario.png
│   │       ├── b0dd7e49671749cab89c9670f8fd1454_servidor.png
│   │       ├── b0dd7e49671749cab89c9670f8fd1454_usuario.png
│   │       ├── b40eeb09c9c2492ab108bc0bab42e7d7_servidor.png
│   │       ├── b40eeb09c9c2492ab108bc0bab42e7d7_usuario.png
│   │       ├── b54452d522ac4a1191c0f8184546f4a0_servidor.png
│   │       ├── b54452d522ac4a1191c0f8184546f4a0_usuario.png
│   │       ├── b6305f771d0e4f9189ede72410286cc1_servidor.png
│   │       ├── b6305f771d0e4f9189ede72410286cc1_usuario.png
│   │       ├── b79011fbec674dadbc7113c8ccb0d5d3_servidor.png
│   │       ├── b79011fbec674dadbc7113c8ccb0d5d3_usuario.png
│   │       ├── ba6fba95500f4a8f84fe58ef1778d136_servidor.png
│   │       ├── ba6fba95500f4a8f84fe58ef1778d136_usuario.png
│   │       ├── bbc4e7581fb94c82844053ac7b04cf46_servidor.png
│   │       ├── bbc4e7581fb94c82844053ac7b04cf46_usuario.png
│   │       ├── bcafb47116314450b1e0a9bce9662896_servidor.png
│   │       ├── bcafb47116314450b1e0a9bce9662896_usuario.png
│   │       ├── be601aabfd0b4281b7a0882c8cc8dbbd_servidor.png
│   │       ├── be601aabfd0b4281b7a0882c8cc8dbbd_usuario.png
│   │       ├── c2eb2ff203714badb0dc4915a5aba521_servidor.png
│   │       ├── c2eb2ff203714badb0dc4915a5aba521_usuario.png
│   │       ├── c3594818102f43388938985b0deac318_servidor.png
│   │       ├── c3594818102f43388938985b0deac318_usuario.png
│   │       ├── c57ca7178c354a1aa10be8785a242d67_servidor.png
│   │       ├── c57ca7178c354a1aa10be8785a242d67_usuario.png
│   │       ├── c685537a5fd04198b698f8e0feef4de3_servidor.png
│   │       ├── c685537a5fd04198b698f8e0feef4de3_usuario.png
│   │       ├── c975e04b6e974ec48fdda5ed0842940d_servidor.png
│   │       ├── c975e04b6e974ec48fdda5ed0842940d_usuario.png
│   │       ├── cf04e4afffcf4de89da0d24a2861e8e7_servidor.png
│   │       ├── cf04e4afffcf4de89da0d24a2861e8e7_usuario.png
│   │       ├── d3a470f732344d76bec7577384bc3ef7_servidor.png
│   │       ├── d3a470f732344d76bec7577384bc3ef7_usuario.png
│   │       ├── d54b315f0b2e4def9e5e086ffd009761_servidor.png
│   │       ├── d54b315f0b2e4def9e5e086ffd009761_usuario.png
│   │       ├── d57d0a72aa594a83a523bfe4b539392d_servidor.png
│   │       ├── d57d0a72aa594a83a523bfe4b539392d_usuario.png
│   │       ├── d8419fac71d3405c822a43f1365c2a7c_servidor.png
│   │       ├── d8419fac71d3405c822a43f1365c2a7c_usuario.png
│   │       ├── dacd66ee730d4cc1abbb519a913212a4_servidor.png
│   │       ├── dacd66ee730d4cc1abbb519a913212a4_usuario.png
│   │       ├── dafd8027eda84787a67a0fa981345755_servidor.png
│   │       ├── dafd8027eda84787a67a0fa981345755_usuario.png
│   │       ├── db58ef3f15324ca8bab1bcc09ae26028_servidor.png
│   │       ├── db58ef3f15324ca8bab1bcc09ae26028_usuario.png
│   │       ├── e0886a983db24306bdcacfa5f8dd67e4_servidor.png
│   │       ├── e0886a983db24306bdcacfa5f8dd67e4_usuario.png
│   │       ├── e3d0213dbbfc4b13b486053ffb6f4556_servidor.png
│   │       ├── e3d0213dbbfc4b13b486053ffb6f4556_usuario.png
│   │       ├── e49dad89f9ac43258f3efa47ae1536c2_servidor.png
│   │       ├── e49dad89f9ac43258f3efa47ae1536c2_usuario.png
│   │       ├── e641ea2e46804cd7a8ee08c0cbcc8483_servidor.png
│   │       ├── e641ea2e46804cd7a8ee08c0cbcc8483_usuario.png
│   │       ├── e74ed1ea025e4483985d5c0ed17174d0_servidor.png
│   │       ├── e74ed1ea025e4483985d5c0ed17174d0_usuario.png
│   │       ├── e7a7cd1e617046429ce8309c8c5cf145_servidor.png
│   │       ├── e7a7cd1e617046429ce8309c8c5cf145_usuario.png
│   │       ├── eabc42fb270a4837b22b323f566a56ad_servidor.png
│   │       ├── eabc42fb270a4837b22b323f566a56ad_usuario.png
│   │       ├── ecc2fad9e0d346ff9cebe1084a77ce05_servidor.png
│   │       ├── ecc2fad9e0d346ff9cebe1084a77ce05_usuario.png
│   │       ├── ecc716f9a2a1460d8a12b8c74dce3ee7_servidor.png
│   │       ├── ecc716f9a2a1460d8a12b8c74dce3ee7_usuario.png
│   │       ├── ee32b11f38954ecb93c418c2e9b775ee_servidor.png
│   │       ├── ee32b11f38954ecb93c418c2e9b775ee_usuario.png
│   │       ├── f4de972db35e48e5a59654ac250c07aa_servidor.png
│   │       ├── f4de972db35e48e5a59654ac250c07aa_usuario.png
│   │       ├── f94fd5c987d34c8fbafe40669b989f9c_servidor.png
│   │       ├── f94fd5c987d34c8fbafe40669b989f9c_usuario.png
│   │       ├── f9e34f1302d04f77a1b0a60b0ca964a6_servidor.png
│   │       ├── f9e34f1302d04f77a1b0a60b0ca964a6_usuario.png
│   │       ├── fc79de20471c4814b801ca60ec861282_servidor.png
│   │       ├── fc79de20471c4814b801ca60ec861282_usuario.png
│   │       ├── fee4805657a74d768957259cab47aeea_servidor.png
│   │       └── fee4805657a74d768957259cab47aeea_usuario.png
│   ├── pass_c.sh
│   └── static
├── firma_digital
│   ├── certificado_reporte.pem
│   ├── consultas_bloqueadas.jsonl
│   ├── firmas_emitidas.jsonl
│   ├── llave_privada_reporte.pem
│   └── llave_publica_reporte.pem
├── poolling.py
├── reporte2.py
├── reporte3.py
├── reporte4.py
├── reporte.py
├── server.py
└── templates
    ├── checkin_form.html
    ├── success.html
    └── warning.html

14 directories, 512 files
